a:3:{s:4:"mods";a:74:{i:0;b:0;s:18:"custom_css_post_id";i:41;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:2;}s:13:"ocean_top_bar";b:1;s:19:"ocean_footer_bottom";b:0;s:15:"body_typography";a:1:{s:11:"font-family";s:7:"Poppins";}s:23:"ocean_footer_background";s:7:"#111111";s:25:"osf_footer_bar_background";s:7:"#ffffff";s:26:"osf_opening_btn_background";s:7:"#f7c51e";s:25:"ocean_hover_primary_color";s:7:"#f5a32a";s:32:"osf_opening_btn_hover_background";s:7:"#f5a32a";s:19:"ocean_primary_color";s:7:"#f7c51e";s:23:"ocean_main_layout_style";s:5:"boxed";s:22:"ocean_background_image";s:72:"http://construction.oceanwp.org/wp-content/uploads/2017/08/brickwall.png";s:29:"ocean_background_image_repeat";s:7:"initial";s:23:"ocean_input_top_padding";s:2:"12";s:25:"ocean_input_right_padding";s:2:"15";s:26:"ocean_input_bottom_padding";s:2:"12";s:24:"ocean_input_left_padding";s:2:"15";s:22:"ocean_input_background";s:7:"#f9f9f9";s:30:"ocean_input_border_color_focus";s:7:"#c9c9c9";s:17:"ocean_menu_social";b:0;s:26:"ocean_menu_social_profiles";a:5:{s:7:"twitter";s:0:"";s:8:"facebook";s:0:"";s:9:"instagram";s:0:"";s:10:"googleplus";s:0:"";s:3:"rss";s:0:"";}s:23:"ocean_menu_search_style";s:8:"disabled";s:23:"ocean_menu_social_style";s:7:"minimal";s:27:"ocean_menu_social_font_size";s:0:"";s:15:"menu_typography";a:3:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";}s:24:"ocean_mobile_menu_search";b:0;s:8:"osf_text";s:40:"Copyright [oceanwp_date] - OceanWP Theme";s:20:"osf_scroll_top_color";s:7:"#999999";s:31:"osf_menu_items_hover_background";s:7:"#f7c51e";s:20:"osf_menu_items_color";s:7:"#999999";s:14:"osf_text_color";s:7:"#828282";s:31:"osf_scroll_top_hover_background";s:7:"#f7c51e";s:26:"osf_scroll_top_hover_color";s:7:"#fcfcfc";s:23:"osf_hide_text_on_mobile";b:1;s:35:"ocean_footer_widgets_tablet_columns";s:1:"2";s:17:"ocean_retina_logo";s:75:"https://construction.oceanwp.org/wp-content/uploads/2017/08/retina-logo.png";s:17:"ocean_logo_height";s:2:"35";s:16:"ocean_top_bar_bg";s:7:"#333333";s:26:"ocean_top_bar_border_color";s:7:"#333333";s:24:"ocean_top_bar_text_color";s:7:"#ffffff";s:24:"ocean_top_bar_link_color";s:7:"#ffffff";s:30:"ocean_top_bar_link_color_hover";s:7:"#f7c51e";s:21:"ocean_top_bar_content";s:142:"<i class="icon-phone" style="margin: 0 7px 0 0"></i> 1-555-645-324 <i class="icon-envelope-open" style="margin: 0 7px"></i>contact@hosting.com";s:32:"ocean_top_bar_social_links_color";s:7:"#ffffff";s:38:"ocean_top_bar_social_hover_links_color";s:7:"#f7c51e";s:18:"ocean_header_style";s:11:"transparent";s:29:"ocean_top_bar_social_profiles";a:8:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:1:"#";s:9:"pinterest";s:1:"#";s:8:"dribbble";s:1:"#";s:9:"instagram";s:1:"#";s:7:"youtube";s:1:"#";s:3:"rss";s:1:"#";}s:21:"osh_has_sticky_topbar";b:0;s:24:"osh_shrink_header_height";s:2:"54";s:30:"ocean_top_header_menu_position";s:5:"after";s:24:"ocean_top_bar_visibility";s:11:"hide-mobile";s:27:"ocean_logo_max_width_mobile";s:3:"180";s:19:"ocean_top_bar_style";s:3:"one";s:20:"osh_background_color";s:7:"#ffffff";s:15:"osh_links_color";s:7:"#666666";s:21:"osh_links_hover_color";s:7:"#f7c51e";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:11:"custom_logo";i:80;s:8:"osh_logo";s:75:"https://construction.oceanwp.org/wp-content/uploads/2017/08/sticky-logo.png";s:15:"osh_logo_retina";s:82:"https://construction.oceanwp.org/wp-content/uploads/2017/08/sticky-retina-logo.png";s:29:"osh_shrink_header_logo_height";s:2:"26";s:28:"ocean_page_header_background";s:7:"#222222";s:29:"ocean_page_header_title_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_link_color";s:7:"#ffffff";s:26:"ocean_header_border_bottom";s:21:"rgba(255,255,255,0.2)";s:26:"op_portfolio_single_layout";s:12:"left-sidebar";s:23:"ocean_mobile_menu_style";s:10:"fullscreen";s:23:"ocean_menu_links_effect";s:3:"one";s:34:"ocean_menu_links_effect_blue_color";s:7:"#f7c51e";s:21:"osh_has_sticky_mobile";b:1;s:24:"osh_sticky_header_effect";s:5:"slide";s:15:"ocean_custom_js";s:179:"var $j 		= jQuery.noConflict();
$j('a.mobile-menu').click( function() {
        
console.log('vvvvvv');
} );";}s:6:"wp_css";s:681:"/* Border color of the recent posts widget in the footer */
.oceanwp-recent-posts li {
    border-color: rgba(255,255,255,0.4);
}

/* Button in the navigation */
#site-navigation-wrap .dropdown-menu > li.btn > a > span {
	color: #614d09;
	padding: 8px 12px;
	-webkit-transition: background-color 0.3s ease, color 0.3s ease;
    -moz-transition: background-color 0.3s ease, color 0.3s ease;
    -ms-transition: background-color 0.3s ease, color 0.3s ease;
    -o-transition: background-color 0.3s ease, color 0.3s ease;
    transition: background-color 0.3s ease, color 0.3s ease;
}

#oceanwp-mobile-menu-icon a.mobile-menu {
cursor: pointer !important;
display: block !important;
}";}
